[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-core-mock-handlers-diagnostics.handlers.js[39m                                                                               [2m | [22m[2mspec-app-core-mock-handlers-diagnostics.handlers[22m                                                                               [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-delegation-revocation-delegation-revocation.js[39m                                                 [2m | [22m[2mspec-app-features-delegated-access-delegation-revocation-delegation-revocation[22m                                                 [2m | [22m  [36m3.72 kB[39m[2m | [22m
[32mspec-app-core-data-access-system-context-related-person-relationships.service.js[39m                                                  [2m | [22m[2mspec-app-core-data-access-system-context-related-person-relationships.service[22m                                                  [2m | [22m  [36m3.71 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-expiry-sweep-expiry-sweep.js[39m                                                                   [2m | [22m[2mspec-app-features-delegated-access-expiry-sweep-expiry-sweep[22m                                                                   [2m | [22m  [36m3.70 kB[39m[2m | [22m
[32mchunk-LCL75CPV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mspec-app-features-geo-trip-form-trip-form.js[39m                                                                                      [2m | [22m[2mspec-app-features-geo-trip-form-trip-form[22m                                                                                      [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mspec-app-core-http-timeout.interceptor.js[39m                                                                                         [2m | [22m[2mspec-app-core-http-timeout.interceptor[22m                                                                                         [2m | [22m  [36m3.69 kB[39m[2m | [22m
[32mchunk-G32G2347.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mspec-app-features-admin-operations-operations.js[39m                                                                                  [2m | [22m[2mspec-app-features-admin-operations-operations[22m                                                                                  [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-BIRMAXQD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-divider-divider.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-atoms-divider-divider[22m                                                                               [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-LCRNVD7X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-credentials-panel-credentials-panel.js[39m        [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-credentials-panel-credentials-panel[22m        [2m | [22m  [36m3.62 kB[39m[2m | [22m
[32mspec-app-shared-forms-paginated-paginar-campos.js[39m                                                                                 [2m | [22m[2mspec-app-shared-forms-paginated-paginar-campos[22m                                                                                 [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-bandeja-status.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-bandeja-status[22m                                                                   [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-payments-block-payments-block.js[39m                                                  [2m | [22m[2mspec-app-features-clinical-record-patient-chart-payments-block-payments-block[22m                                                  [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mspec-app-core-observability-config-telemetry.config.js[39m                                                                            [2m | [22m[2mspec-app-core-observability-config-telemetry.config[22m                                                                            [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-EBT52WMP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-62SR5AQR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mspec-app-core-tutorials-help-block-dismissal.store.js[39m                                                                             [2m | [22m[2mspec-app-core-tutorials-help-block-dismissal.store[22m                                                                             [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mspec-app-core-data-access-notifications-notifications.client.js[39m                                                                   [2m | [22m[2mspec-app-core-data-access-notifications-notifications.client[22m                                                                   [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mspec-app-core-messaging-adjunto-metadata.js[39m                                                                                       [2m | [22m[2mspec-app-core-messaging-adjunto-metadata[22m                                                                                       [2m | [22m  [36m3.57 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-case-status.js[39m                                                                            [2m | [22m[2mspec-app-features-identity-verification-case-status[22m                                                                            [2m | [22m  [36m3.56 kB[39m[2m | [22m
[32mchunk-PL4BBZF6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.55 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-receipt-order-receipt.js[39m                                                          [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-receipt-order-receipt[22m                                                          [2m | [22m  [36m3.52 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-insurance-analytics.handlers.js[39m                                                                       [2m | [22m[2mspec-app-core-mock-handlers-insurance-analytics.handlers[22m                                                                       [2m | [22m  [36m3.52 kB[39m[2m | [22m
[32mchunk-YDDWS4VB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.51 kB[39m[2m | [22m
[32mchunk-J5Z53IZP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.50 kB[39m[2m | [22m
[32mchunk-MCO5B2WU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.48 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-identity-admin-home-identity-admin-home.js[39m                                                   [2m | [22m[2mspec-app-features-identity-assurance-identity-admin-home-identity-admin-home[22m                                                   [2m | [22m  [36m3.48 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-fichas-estandar.js[39m                                                                                    [2m | [22m[2mspec-app-core-mock-fixtures-fichas-estandar[22m                                                                                    [2m | [22m  [36m3.47 kB[39m[2m | [22m
[32mchunk-4VAEOGV4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-checkout-checkout.summary.js[39m                                                            [2m | [22m[2mspec-app-features-account-pharmacy-orders-checkout-checkout.summary[22m                                                            [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-CGG3LA44.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mchunk-RQQ67ZYB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.44 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-hospitales-listado-facility-card.mapper.js[39m                                                       [2m | [22m[2mspec-app-features-alovida-buscar-hospitales-listado-facility-card.mapper[22m                                                       [2m | [22m  [36m3.43 kB[39m[2m | [22m
[32mchunk-PF4CYWOT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.41 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-composer-selector-emojis.js[39m                                                                    [2m | [22m[2mspec-app-features-messaging-thread-composer-selector-emojis[22m                                                                    [2m | [22m  [36m3.40 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-mensaje-de-escritura.js[39m                                                                         [2m | [22m[2mspec-app-features-clinical-record-mensaje-de-escritura[22m                                                                         [2m | [22m  [36m3.40 kB[39m[2m | [22m
[32mspec-app-features-account-loyalty-punto-motivo.js[39m                                                                                 [2m | [22m[2mspec-app-features-account-loyalty-punto-motivo[22m                                                                                 [2m | [22m  [36m3.36 kB[39m[2m | [22m
[32mchunk-B7B2OA63.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.36 kB[39m[2m | [22m
[32mspec-app-shared-forms-file-drop-target.js[39m                                                                                         [2m | [22m[2mspec-app-shared-forms-file-drop-target[22m                                                                                         [2m | [22m  [36m3.35 kB[39m[2m | [22m
[32mchunk-ZRFSIRD7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-skeleton-skeleton.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-skeleton-skeleton[22m                                                                             [2m | [22m  [36m3.33 kB[39m[2m | [22m
[32mspec-app-core-observability-tracing-deferred-spans.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-tracing-deferred-spans[22m                                                                             [2m | [22m  [36m3.31 kB[39m[2m | [22m
[32mspec-app-features-auth-verify-email-verify-email.js[39m                                                                               [2m | [22m[2mspec-app-features-auth-verify-email-verify-email[22m                                                                               [2m | [22m  [36m3.29 kB[39m[2m | [22m
[32mspec-app-core-i18n-legal-entity-types.dictionary.js[39m                                                                               [2m | [22m[2mspec-app-core-i18n-legal-entity-types.dictionary[22m                                                                               [2m | [22m  [36m3.29 kB[39m[2m | [22m
[32mchunk-3PRTNMRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.29 kB[39m[2m | [22m
[32mspec-app-features-account-loyalty-redeem-code-redeem-code.js[39m                                                                      [2m | [22m[2mspec-app-features-account-loyalty-redeem-code-redeem-code[22m                                                                      [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mchunk-OZFBINTF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mchunk-QYNGZPCK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mchunk-Z7TT4F7A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mspec-app-core-errors-error-reporter.js[39m                                                                                            [2m | [22m[2mspec-app-core-errors-error-reporter[22m                                                                                            [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-auth-providers-home-auth-providers-home.js[39m                                                       [2m | [22m[2mspec-app-features-auth-providers-auth-providers-home-auth-providers-home[22m                                                       [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.subgroups.js[39m                                                                                  [2m | [22m[2mspec-app-core-navigation-navigation.subgroups[22m                                                                                  [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-hoja-de-factura-hoja-de-factura.js[39m                                        [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-hoja-de-factura-hoja-de-factura[22m                                        [2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-activity-practitioner-activity.js[39m[2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-activity-practitioner-activity[22m[2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mchunk-Y7VX6JT6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-delegated-access-home-delegated-access-home.js[39m                                                 [2m | [22m[2mspec-app-features-delegated-access-delegated-access-home-delegated-access-home[22m                                                 [2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mchunk-VWINDPHM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.22 kB[39m[2m | [22m
[32mspec-app-core-data-access-services-catalog-services-catalog.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-services-catalog-services-catalog.client[22m                                                             [2m | [22m  [36m3.21 kB[39m[2m | [22m
[32mchunk-UYDKC5VY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.18 kB[39m[2m | [22m
[32mspec-app-features-agenda-booking-status.js[39m                                                                                        [2m | [22m[2mspec-app-features-agenda-booking-status[22m                                                                                        [2m | [22m  [36m3.17 kB[39m[2m | [22m
[32mspec-app-core-i18n-legal-documents.dictionary.js[39m                                                                                  [2m | [22m[2mspec-app-core-i18n-legal-documents.dictionary[22m                                                                                  [2m | [22m  [36m3.15 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-entrega-status.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-entrega-status[22m                                                                   [2m | [22m  [36m3.15 kB[39m[2m | [22m
[32mspec-app-core-i18n-timezone-by-country.js[39m                                                                                         [2m | [22m[2mspec-app-core-i18n-timezone-by-country[22m                                                                                         [2m | [22m  [36m3.15 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-spinner-spinner.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-atoms-spinner-spinner[22m                                                                               [2m | [22m  [36m3.14 kB[39m[2m | [22m
[32mchunk-DBSAS2TA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.13 kB[39m[2m | [22m
[32mchunk-DBPES7OS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.11 kB[39m[2m | [22m
[32mchunk-HTR6EVU2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.09 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-index.js[39m                                                                                      [2m | [22m[2mspec-app-features-glossary-glossary-index[22m                                                                                      [2m | [22m  [36m3.05 kB[39m[2m | [22m
[32mspec-app-features-insurance-money-format.js[39m                                                                                       [2m | [22m[2mspec-app-features-insurance-money-format[22m                                                                                       [2m | [22m  [36m3.04 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-theme-toggle.directive.js[39m                                                                           [2m | [22m[2mspec-app-core-alovida-alovida-theme-toggle.directive[22m                                                                           [2m | [22m  [36m3.04 kB[39m[2m | [22m
[32mchunk-WWZP7KHJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.02 kB[39m[2m | [22m
[32mchunk-SV4CH6GQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.00 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-upcoming-and-past.js[39m                                                                       [2m | [22m[2mspec-app-features-account-appointments-upcoming-and-past[22m                                                                       [2m | [22m  [36m2.97 kB[39m[2m | [22m
[32mchunk-XNVIQQKI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.96 kB[39m[2m | [22m
[32mspec-app-shared-utils-csv-export-csv-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-csv-export-csv-export[22m                                                                                    [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mspec-app-features-geo-geo-home-geo-home.js[39m                                                                                        [2m | [22m[2mspec-app-features-geo-geo-home-geo-home[22m                                                                                        [2m | [22m  [36m2.93 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor.js[39m                                           [2m | [22m[2mspec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor[22m                                           [2m | [22m  [36m2.92 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper.js[39m                                                      [2m | [22m[2mspec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper[22m                                                      [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-data-table-cursor-history.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-data-table-cursor-history[22m                                                                 [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mchunk-IM7CCVGX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.89 kB[39m[2m | [22m
[32mchunk-VBBKX4K7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.88 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-fact-list-fact-list.js[39m                                                                       [2m | [22m[2mspec-app-shared-components-molecules-fact-list-fact-list[22m                                                                       [2m | [22m  [36m2.87 kB[39m[2m | [22m
[32mchunk-7BVYAS5U.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-pharmacy.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-pharmacy-pharmacy.client[22m                                                                             [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mchunk-5T5ULMVS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-set-items-editor-set-items-editor.js[39m                                                           [2m | [22m[2mspec-app-features-delegated-access-set-items-editor-set-items-editor[22m                                                           [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes.js[39m                              [2m | [22m[2mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes[22m                              [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-NOOMOR7Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mspec-app-core-observability-privacy-sanitize-url.js[39m                                                                               [2m | [22m[2mspec-app-core-observability-privacy-sanitize-url[22m                                                                               [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-U72OCJWL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-EY6QPPQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-52D2GTP6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-features-admin-getting-started-setup-notice-setup-notice.js[39m                                                              [2m | [22m[2mspec-app-features-admin-getting-started-setup-notice-setup-notice[22m                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-CYKDIBHF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units.client[22m                                                             [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-patient-insurance-settlement-patient-insurance-settlement.js[39m                                 [2m | [22m[2mspec-app-shared-components-molecules-patient-insurance-settlement-patient-insurance-settlement[22m                                 [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend-latencia.js[39m                                                                                       [2m | [22m[2mspec-app-core-mock-mock-backend-latencia[22m                                                                                       [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mchunk-3JJU4HUQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-documentos-legales.js[39m                                                                  [2m | [22m[2mspec-app-features-auth-registro-compartido-documentos-legales[22m                                                                  [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-features-health-context-health-context-home-health-context-home.js[39m                                                       [2m | [22m[2mspec-app-features-health-context-health-context-home-health-context-home[22m                                                       [2m | [22m  [36m2.75 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-quality-indicators-quality-indicators.js[39m      [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-quality-indicators-quality-indicators[22m      [2m | [22m  [36m2.75 kB[39m[2m | [22m
[32mspec-app-core-observability-errors-error-sanitizer.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-errors-error-sanitizer[22m                                                                             [2m | [22m  [36m2.74 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-signing-key-fields-signing-key-fields.js[39m                                                         [2m | [22m[2mspec-app-features-auth-providers-signing-key-fields-signing-key-fields[22m                                                         [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-app-core-data-access-chart-templates-chart-templates.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-chart-templates-chart-templates.client[22m                                                               [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mspec-app-features-alovida-shell-alovida-public-shell.js[39m                                                                           [2m | [22m[2mspec-app-features-alovida-shell-alovida-public-shell[22m                                                                           [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mspec-app-shared-date-hora-de-chat.js[39m                                                                                              [2m | [22m[2mspec-app-shared-date-hora-de-chat[22m                                                                                              [2m | [22m  [36m2.71 kB[39m[2m | [22m
[32mchunk-P7KE42XO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-codigo-desde-sigla.js[39m                                                                [2m | [22m[2mspec-app-features-auth-register-organization-codigo-desde-sigla[22m                                                                [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-core-mock-fallos-simulados.js[39m                                                                                            [2m | [22m[2mspec-app-core-mock-fallos-simulados[22m                                                                                            [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-activity-chart-activity-chart.js[39m              [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-activity-chart-activity-chart[22m              [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mchunk-4PJFG4EH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.69 kB[39m[2m | [22m
[32mchunk-SYE7B5FU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.68 kB[39m[2m | [22m
[32mspec-app-features-auth-register-account-type-register-account-type.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-account-type-register-account-type[22m                                                             [2m | [22m  [36m2.68 kB[39m[2m | [22m
[32mchunk-36F3HKRZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.66 kB[39m[2m | [22m
[32mchunk-GLDMDDPF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.63 kB[39m[2m | [22m
[32mspec-app-core-tokens-design-tokens.types.js[39m                                                                                       [2m | [22m[2mspec-app-core-tokens-design-tokens.types[22m                                                                                       [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-CDB6DOD7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-4KA5QUYH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.59 kB[39m[2m | [22m
[32mspec-app-features-quotations-flexible-payment-plan.js[39m                                                                             [2m | [22m[2mspec-app-features-quotations-flexible-payment-plan[22m                                                                             [2m | [22m  [36m2.59 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-specialty-icon-specialty-icon.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-atoms-specialty-icon-specialty-icon[22m                                                                 [2m | [22m  [36m2.57 kB[39m[2m | [22m
[32mchunk-JOMN33BI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mchunk-26GJZ54W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mchunk-VQBWBQA2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-terminology.handlers.js[39m                                                                               [2m | [22m[2mspec-app-core-mock-handlers-terminology.handlers[22m                                                                               [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-server-build-assets.js[39m                                                                                                       [2m | [22m[2mspec-server-build-assets[22m                                                                                                       [2m | [22m  [36m2.53 kB[39m[2m | [22m
[32mchunk-LPKPXAYX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.52 kB[39m[2m | [22m
[32mspec-app-core-data-access-medical-organization-medical-organization.client.js[39m                                                     [2m | [22m[2mspec-app-core-data-access-medical-organization-medical-organization.client[22m                                                     [2m | [22m  [36m2.50 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor.js[39m                                                 [2m | [22m[2mspec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor[22m                                                 [2m | [22m  [36m2.49 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-service-icon-service-icon.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-atoms-service-icon-service-icon[22m                                                                     [2m | [22m  [36m2.47 kB[39m[2m | [22m
