$ yarn test --watch=false   # 2026-09-23, rama en b7785e36
✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2144 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m443:7[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[25/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mel respiro entre consultas[2m > [22mla vista previa cuenta el respiro: no se contradice con el campo
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m465:7[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[26/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mel respiro entre consultas[2m > [22mel resumen nombra el respiro sólo cuando lo hay
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m483:7[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[27/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mel respiro entre consultas[2m > [22mun horario vigente con respiro lo carga en la semanita
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crearConHorarioVigente src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m142:13[22m[39m
    [90m140|[39m   /** Abre la pantalla con un horario ya publicado, que es el caso de …
    [90m141|[39m   [35mfunction[39m [34mcrearConHorarioVigente[39m(plantilla[33m:[39m object)[33m:[39m [35mvoid[39m {
    [90m142|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m143|[39m       providers[33m:[39m [
    [90m144|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m493:7[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[28/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22msin rol de agenda no muestra el formulario, muestra el aviso
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m504:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[29/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22msin organización activa bloquea y explica, en vez de dejar avanzar hasta un 400
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m511:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[30/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mun profesional sin perfil en la sesión ve el aviso y no el formulario
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m516:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[31/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mel médico NO ve jerga técnica: ni tabla, ni uuid, ni zona horaria IANA
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m523:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[32/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mle dice de quién es la agenda, con su nombre
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m532:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[33/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mni siquiera al publicar muestra el uuid de lo que creó
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m538:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[34/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22marranca sin ningún día encendido y no deja publicar así
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m547:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[35/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mno publica si no hay un solo día elegido
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m552:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[36/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mencender un día alcanza para publicar: el horario y la duración ya tienen valor
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m559:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[37/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mla duración se elige por fichas y queda en la franja
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m565:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[38/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mrepetir el primero copia su horario a los demás días encendidos
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m572:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mmanda los cuatro POST en el orden del contrato
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
[90m [2m❯[22m assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m562:9[22m[39m
[90m [2m❯[22m configureTestingModule ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m319:32[22m[39m
[36m [2m❯[22m crear src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m90:13[22m[39m
    [90m 88|[39m     perfilProfesional[33m:[39m string [33m|[39m [35mnull[39m [33m=[39m [33mPERFIL[39m[33m,[39m
    [90m 89|[39m   )[33m:[39m [35mvoid[39m {
    [90m 90|[39m     [33mTestBed[39m[33m.[39m[34mconfigureTestingModule[39m({
    [90m   |[39m             [31m^[39m
    [90m 91|[39m       providers[33m:[39m [
    [90m 92|[39m         [34mprovideHttpClient[39m()[33m,[39m
[90m [2m❯[22m src/app/features/agenda/agenda-create/agenda-create.spec.ts:[2m590:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[40/305]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/agenda/agenda-create/agenda-create.spec.ts[2m > [22mAgendaCreate[2m > [22mel recurso lleva la identidad que el backend comprueba, aunque no se pregunte
[31m[1mError[22m: Cannot configure the test module when the test module has already been instantiated. Make sure you are not using `inject` before `TestBed.configureTestingModule`.[39m
[90m [2m❯[22m TestBedImpl.assertNotInstantiated ../darwin_arm64-fastbuild-ST-fdfa778d11ba/bin/packages/core/testing/src/test_bed.ts:[2m736:12[22m[39m
