[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío), PUBLIC_TELEMETRY_ENABLED=false, PUBLIC_TELEMETRY_SERVICE_NAME=mantra-angular-web, PUBLIC_TELEMETRY_NAMESPACE=mantra, PUBLIC_TELEMETRY_ENVIRONMENT=development, PUBLIC_TELEMETRY_TRACES_ENDPOINT=/otel/v1/traces, PUBLIC_TELEMETRY_SAMPLE_RATIO=1, PUBLIC_DEMO_PRESETS=false
Using Vitest configuration file: /Users/josejeremias/Desktop/Mantra Core Technologies/Mantra Core Health/mantra-core-health/vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                                                | Names                                                                                                           |  Raw size
spec-app-features-delegated-access-set-version-form-set-version-form.js                                            | spec-app-features-delegated-access-set-version-form-set-version-form                                            |   3.91 kB |
spec-app-features-notifications-aviso-de-hueco-libre.js                                                            | spec-app-features-notifications-aviso-de-hueco-libre                                                            |   3.88 kB |
chunk-ZPEFVIZU.js                                                                                                  | -                                                                                                               |   3.88 kB |
spec-app-features-alovida-buscar-medicamentos-listado-medication-card.mapper.js                                    | spec-app-features-alovida-buscar-medicamentos-listado-medication-card.mapper                                    |   3.86 kB |
chunk-LOKCGPOX.js                                                                                                  | -                                                                                                               |   3.85 kB |
chunk-U7MB544X.js                                                                                                  | -                                                                                                               |   3.85 kB |
spec-app-features-alovida-buscar-public-result.mapper.js                                                           | spec-app-features-alovida-buscar-public-result.mapper                                                           |   3.84 kB |
spec-app-features-identity-assurance-verification-case-detail-verification-case-detail.js                          | spec-app-features-identity-assurance-verification-case-detail-verification-case-detail                          |   3.83 kB |
spec-app-shared-components-molecules-avatar-group-avatar-group.js                                                  | spec-app-shared-components-molecules-avatar-group-avatar-group                                                  |   3.81 kB |
chunk-QL5KQTJ7.js                                                                                                  | -                                                                                                               |   3.78 kB |
spec-app-shared-components-molecules-rich-text-editor-rich-text-editor.js                                          | spec-app-shared-components-molecules-rich-text-editor-rich-text-editor                                          |   3.77 kB |
chunk-MH65JHPL.js                                                                                                  | -                                                                                                               |   3.77 kB |
spec-app-core-navigation-navigation-history.service.js                                                             | spec-app-core-navigation-navigation-history.service                                                             |   3.76 kB |
chunk-KM3W5XL2.js                                                                                                  | -                                                                                                               |   3.75 kB |
spec-app-features-identity-assurance-case-expire-sweep-case-expire-sweep.js                                        | spec-app-features-identity-assurance-case-expire-sweep-case-expire-sweep                                        |   3.73 kB |
spec-app-features-auth-providers-identity-unlink-form-identity-unlink-form.js                                      | spec-app-features-auth-providers-identity-unlink-form-identity-unlink-form                                      |   3.72 kB |
chunk-ZA7CFGDM.js                                                                                                  | -                                                                                                               |   3.70 kB |
spec-app-features-delegated-access-delegation-revocation-delegation-revocation.js                                  | spec-app-features-delegated-access-delegation-revocation-delegation-revocation                                  |   3.69 kB |
spec-app-core-http-timeout.interceptor.js                                                                          | spec-app-core-http-timeout.interceptor                                                                          |   3.69 kB |
spec-app-core-data-access-system-context-related-person-relationships.service.js                                   | spec-app-core-data-access-system-context-related-person-relationships.service                                   |   3.68 kB |
spec-app-features-public-profile-public-profile.js                                                                 | spec-app-features-public-profile-public-profile                                                                 |   3.67 kB |
spec-app-features-delegated-access-expiry-sweep-expiry-sweep.js                                                    | spec-app-features-delegated-access-expiry-sweep-expiry-sweep                                                    |   3.67 kB |
spec-app-features-geo-trip-form-trip-form.js                                                                       | spec-app-features-geo-trip-form-trip-form                                                                       |   3.66 kB |
spec-app-features-progress-notes-progress-notes.js                                                                 | spec-app-features-progress-notes-progress-notes                                                                 |   3.66 kB |
spec-app-shared-components-atoms-divider-divider.js                                                                | spec-app-shared-components-atoms-divider-divider                                                                |   3.65 kB |
spec-app-shared-forms-paginated-paginar-campos.js                                                                  | spec-app-shared-forms-paginated-paginar-campos                                                                  |   3.61 kB |
chunk-BTCXDCZC.js                                                                                                  | -                                                                                                               |   3.60 kB |
chunk-5BW3P4WZ.js                                                                                                  | -                                                                                                               |   3.58 kB |
spec-app-core-observability-config-telemetry.config.js                                                             | spec-app-core-observability-config-telemetry.config                                                             |   3.57 kB |
spec-app-core-tutorials-help-block-dismissal.store.js                                                              | spec-app-core-tutorials-help-block-dismissal.store                                                              |   3.55 kB |
chunk-SXAWDODJ.js                                                                                                  | -                                                                                                               |   3.55 kB |
spec-app-core-data-access-notifications-notifications.client.js                                                    | spec-app-core-data-access-notifications-notifications.client                                                    |   3.54 kB |
spec-app-features-identity-verification-case-status.js                                                             | spec-app-features-identity-verification-case-status                                                             |   3.53 kB |
chunk-KCRCXIXJ.js                                                                                                  | -                                                                                                               |   3.49 kB |
spec-app-features-identity-assurance-identity-admin-home-identity-admin-home.js                                    | spec-app-features-identity-assurance-identity-admin-home-identity-admin-home                                    |   3.45 kB |
chunk-FUPFE5WU.js                                                                                                  | -                                                                                                               |   3.44 kB |
chunk-UKSQWPLB.js                                                                                                  | -                                                                                                               |   3.44 kB |
spec-app-core-auth-session.store.js                                                                                | spec-app-core-auth-session.store                                                                                |   3.42 kB |
spec-app-features-alovida-buscar-hospitales-listado-facility-card.mapper.js                                        | spec-app-features-alovida-buscar-hospitales-listado-facility-card.mapper                                        |   3.41 kB |
spec-app-features-account-pharmacy-orders-order-receipt-order-receipt.js                                           | spec-app-features-account-pharmacy-orders-order-receipt-order-receipt                                           |   3.40 kB |
chunk-PYZURLIN.js                                                                                                  | -                                                                                                               |   3.40 kB |
chunk-2K7FXDSQ.js                                                                                                  | -                                                                                                               |   3.36 kB |
chunk-2EZUFWKV.js                                                                                                  | -                                                                                                               |   3.36 kB |
spec-app-shared-forms-file-drop-target.js                                                                          | spec-app-shared-forms-file-drop-target                                                                          |   3.35 kB |
spec-app-shared-components-atoms-skeleton-skeleton.js                                                              | spec-app-shared-components-atoms-skeleton-skeleton                                                              |   3.33 kB |
chunk-EOX55PJZ.js                                                                                                  | -                                                                                                               |   3.33 kB |
spec-app-core-http-token-refresh.service.js                                                                        | spec-app-core-http-token-refresh.service                                                                        |   3.31 kB |
chunk-42B3XAAA.js                                                                                                  | -                                                                                                               |   3.31 kB |
spec-app-core-observability-tracing-deferred-spans.js                                                              | spec-app-core-observability-tracing-deferred-spans                                                              |   3.31 kB |
spec-app-features-consultation-consultation.js                                                                     | spec-app-features-consultation-consultation                                                                     |   3.29 kB |
chunk-WVRUH6QN.js                                                                                                  | -                                                                                                               |   3.27 kB |
spec-app-features-auth-verify-email-verify-email.js                                                                | spec-app-features-auth-verify-email-verify-email                                                                |   3.26 kB |
spec-app-core-navigation-navigation.subgroups.js                                                                   | spec-app-core-navigation-navigation.subgroups                                                                   |   3.25 kB |
chunk-SHM3NWB6.js                                                                                                  | -                                                                                                               |   3.25 kB |
chunk-DM464ZDJ.js                                                                                                  | -                                                                                                               |   3.24 kB |
spec-app-features-symptom-check-symptom-check.js                                                                   | spec-app-features-symptom-check-symptom-check                                                                   |   3.24 kB |
chunk-AEDDGRIW.js                                                                                                  | -                                                                                                               |   3.24 kB |
chunk-25D53Q5D.js                                                                                                  | -                                                                                                               |   3.23 kB |
spec-app-core-errors-error-reporter.js                                                                             | spec-app-core-errors-error-reporter                                                                             |   3.21 kB |
spec-app-core-mock-aviso-de-demora.js                                                                              | spec-app-core-mock-aviso-de-demora                                                                              |   3.21 kB |
spec-app-features-auth-providers-auth-providers-home-auth-providers-home.js                                        | spec-app-features-auth-providers-auth-providers-home-auth-providers-home                                        |   3.21 kB |
spec-app-features-delegated-access-delegated-access-home-delegated-access-home.js                                  | spec-app-features-delegated-access-delegated-access-home-delegated-access-home                                  |   3.20 kB |
spec-app-core-data-access-services-catalog-services-catalog.client.js                                              | spec-app-core-data-access-services-catalog-services-catalog.client                                              |   3.18 kB |
chunk-AE3NDSCE.js                                                                                                  | -                                                                                                               |   3.18 kB |
spec-app-features-agenda-booking-status.js                                                                         | spec-app-features-agenda-booking-status                                                                         |   3.17 kB |
spec-app-shared-components-atoms-spinner-spinner.js                                                                | spec-app-shared-components-atoms-spinner-spinner                                                                |   3.14 kB |
chunk-ETY75W7U.js                                                                                                  | -                                                                                                               |   3.09 kB |
spec-app-core-alovida-alovida-theme-toggle.directive.js                                                            | spec-app-core-alovida-alovida-theme-toggle.directive                                                            |   3.04 kB |
chunk-632MUIQD.js                                                                                                  | -                                                                                                               |   3.02 kB |
chunk-HUTUI3VC.js                                                                                                  | -                                                                                                               |   3.00 kB |
chunk-C5TFCPPL.js                                                                                                  | -                                                                                                               |   2.96 kB |
spec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor.js                            | spec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor                            |   2.92 kB |
spec-app-features-geo-geo-home-geo-home.js                                                                         | spec-app-features-geo-geo-home-geo-home                                                                         |   2.90 kB |
spec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper.js                                       | spec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper                                       |   2.88 kB |
spec-app-shared-components-molecules-fact-list-fact-list.js                                                        | spec-app-shared-components-molecules-fact-list-fact-list                                                        |   2.87 kB |
spec-app-features-delegated-access-set-items-editor-set-items-editor.js                                            | spec-app-features-delegated-access-set-items-editor-set-items-editor                                            |   2.85 kB |
chunk-QYNBLSJC.js                                                                                                  | -                                                                                                               |   2.85 kB |
chunk-NTQMTXJE.js                                                                                                  | -                                                                                                               |   2.83 kB |
spec-app-core-data-access-pharmacy-pharmacy.client.js                                                              | spec-app-core-data-access-pharmacy-pharmacy.client                                                              |   2.83 kB |
chunk-NGRS2VBH.js                                                                                                  | -                                                                                                               |   2.82 kB |
spec-app-core-observability-privacy-sanitize-url.js                                                                | spec-app-core-observability-privacy-sanitize-url                                                                |   2.82 kB |
spec-app-shared-utils-progress-notes-pdf-progress-notes-pdf.js                                                     | spec-app-shared-utils-progress-notes-pdf-progress-notes-pdf                                                     |   2.82 kB |
chunk-X25HGDMN.js                                                                                                  | -                                                                                                               |   2.82 kB |
chunk-EDT3GGBU.js                                                                                                  | -                                                                                                               |   2.80 kB |
spec-app-shared-components-organisms-map-geo.js                                                                    | spec-app-shared-components-organisms-map-geo                                                                    |   2.80 kB |
chunk-JGO6EDGH.js                                                                                                  | -                                                                                                               |   2.80 kB |
chunk-7PIWT5CU.js                                                                                                  | -                                                                                                               |   2.79 kB |
chunk-QJTDAO7H.js                                                                                                  | -                                                                                                               |   2.78 kB |
spec-app-core-data-access-diagnostic-units-diagnostic-units.client.js                                              | spec-app-core-data-access-diagnostic-units-diagnostic-units.client                                              |   2.76 kB |
spec-app-core-observability-errors-error-sanitizer.js                                                              | spec-app-core-observability-errors-error-sanitizer                                                              |   2.74 kB |
spec-app-features-auth-providers-signing-key-fields-signing-key-fields.js                                          | spec-app-features-auth-providers-signing-key-fields-signing-key-fields                                          |   2.73 kB |
spec-app-features-health-context-health-context-home-health-context-home.js                                        | spec-app-features-health-context-health-context-home-health-context-home                                        |   2.72 kB |
spec-app-shared-date-hora-de-chat.js                                                                               | spec-app-shared-date-hora-de-chat                                                                               |   2.71 kB |
chunk-2VN6JF2J.js                                                                                                  | -                                                                                                               |   2.71 kB |
chunk-HJASPIRR.js                                                                                                  | -                                                                                                               |   2.70 kB |
spec-app-core-data-access-chart-templates-chart-templates.client.js                                                | spec-app-core-data-access-chart-templates-chart-templates.client                                                |   2.69 kB |
chunk-NZ5W7NMH.js                                                                                                  | -                                                                                                               |   2.69 kB |
chunk-TN3W4XW7.js                                                                                                  | -                                                                                                               |   2.68 kB |
spec-app-features-admin-getting-started-setup-notice-setup-notice.js                                               | spec-app-features-admin-getting-started-setup-notice-setup-notice                                               |   2.68 kB |
spec-app-features-account-loyalty-redeem-code-redeem-code.js                                                       | spec-app-features-account-loyalty-redeem-code-redeem-code                                                       |   2.66 kB |
chunk-6PXT6DZQ.js                                                                                                  | -                                                                                                               |   2.66 kB |
chunk-PLRPTSPV.js                                                                                                  | -                                                                                                               |   2.65 kB |
spec-app-features-auth-register-account-type-register-account-type.js                                              | spec-app-features-auth-register-account-type-register-account-type                                              |   2.65 kB |
chunk-4MWZ3CDS.js                                                                                                  | -                                                                                                               |   2.63 kB |
spec-app-core-tokens-design-tokens.types.js                                                                        | spec-app-core-tokens-design-tokens.types                                                                        |   2.61 kB |
chunk-HBTTN4RT.js                                                                                                  | -                                                                                                               |   2.61 kB |
spec-app-features-alovida-shell-alovida-public-shell.js                                                            | spec-app-features-alovida-shell-alovida-public-shell                                                            |   2.60 kB |
spec-app-shared-components-atoms-specialty-icon-specialty-icon.js                                                  | spec-app-shared-components-atoms-specialty-icon-specialty-icon                                                  |   2.57 kB |
spec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js                                       | spec-app-features-insurance-insurance-claim-detail-insurance-claim-detail                                       |   2.56 kB |
spec-server-build-assets.js                                                                                        | spec-server-build-assets                                                                                        |   2.53 kB |
chunk-L25DBH3A.js                                                                                                  | -                                                                                                               |   2.52 kB |
spec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor.js                                  | spec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor                                  |   2.49 kB |
chunk-UVIL47AC.js                                                                                                  | -                                                                                                               |   2.47 kB |
spec-app-shared-components-atoms-service-icon-service-icon.js                                                      | spec-app-shared-components-atoms-service-icon-service-icon                                                      |   2.47 kB |
spec-app-core-data-access-medical-organization-medical-organization.client.js                                      | spec-app-core-data-access-medical-organization-medical-organization.client                                      |   2.46 kB |
spec-app-features-public-profile-public-profile.resolver.js                                                        | spec-app-features-public-profile-public-profile.resolver                                                        |   2.42 kB |
spec-app-shared-components-molecules-toast-toast.js                                                                | spec-app-shared-components-molecules-toast-toast                                                                |   2.40 kB |
chunk-5SLDA37P.js                                                                                                  | -                                                                                                               |   2.38 kB |
spec-app-shared-date-calendario-mes.js                                                                             | spec-app-shared-date-calendario-mes                                                                             |   2.37 kB |
spec-app-features-glossary-glossary-category-icon.js                                                               | spec-app-features-glossary-glossary-category-icon                                                               |   2.35 kB |
spec-app-shared-components-atoms-checkbox-checkbox.js                                                              | spec-app-shared-components-atoms-checkbox-checkbox                                                              |   2.34 kB |
chunk-ZL3PTTVO.js                                                                                                  | -                                                                                                               |   2.29 kB |
spec-app-features-account-loyalty-punto-motivo.js                                                                  | spec-app-features-account-loyalty-punto-motivo                                                                  |   2.28 kB |
spec-app-core-observability-routing-route-template.js                                                              | spec-app-core-observability-routing-route-template                                                              |   2.24 kB |
chunk-7ZU4YIWN.js                                                                                                  | -                                                                                                               |   2.17 kB |
chunk-ZJVBUBDB.js                                                                                                  | -                                                                                                               |   2.15 kB |
chunk-IP2UG5TF.js                                                                                                  | -                                                                                                               |   2.15 kB |
spec-app-features-alovida-buscar-laboratorios-listado-diagnostic-card.mapper.js                                    | spec-app-features-alovida-buscar-laboratorios-listado-diagnostic-card.mapper                                    |   2.14 kB |
spec-app-features-agenda-mi-recurso.js                                                                             | spec-app-features-agenda-mi-recurso                                                                             |   2.12 kB |
chunk-I3TUMDAK.js                                                                                                  | -                                                                                                               |   2.11 kB |
chunk-PLEDCAHZ.js                                                                                                  | -                                                                                                               |   2.11 kB |
spec-app-features-auth-tenant-selection-tenant-selection.js                                                        | spec-app-features-auth-tenant-selection-tenant-selection                                                        |   2.10 kB |
spec-app-shared-forms-paginated-validadores-de-seleccion.js                                                        | spec-app-shared-forms-paginated-validadores-de-seleccion                                                        |   2.10 kB |
spec-app-core-data-access-wire.js                                                                                  | spec-app-core-data-access-wire                                                                                  |   2.05 kB |
spec-app-features-design-system-sample-view-state-gallery-view-state-gallery.js                                    | spec-app-features-design-system-sample-view-state-gallery-view-state-gallery                                    |   2.03 kB |
spec-app-shared-components-molecules-section-heading-section-heading.js                                            | spec-app-shared-components-molecules-section-heading-section-heading                                            |   2.02 kB |
chunk-YDNUGBL2.js                                                                                                  | -                                                                                                               |   2.02 kB |
spec-app-features-organization-pharmacy-inbox-bandeja-status.js                                                    | spec-app-features-organization-pharmacy-inbox-bandeja-status                                                    |   1.98 kB |
chunk-GRTLCFUJ.js                                                                                                  | -                                                                                                               |   1.97 kB |
chunk-3PWS4HSY.js                                                                                                  | -                                                                                                               |   1.97 kB |
chunk-YOVZBPVO.js                                                                                                  | -                                                                                                               |   1.93 kB |
spec-app-core-auth-role-labels.js                                                                                  | spec-app-core-auth-role-labels                                                                                  |   1.92 kB |
chunk-IUR6BEHW.js                                                                                                  | -                                                                                                               |   1.88 kB |
chunk-ELKACM7Y.js                                                                                                  | -                                                                                                               |   1.87 kB |
chunk-3MSOSGHT.js                                                                                                  | -                                                                                                               |   1.86 kB |
chunk-36M4A52B.js                                                                                                  | -                                                                                                               |   1.86 kB |
chunk-XTQIF6UO.js                                                                                                  | -                                                                                                               |   1.82 kB |
spec-app-shared-components-atoms-switch-switch.js                                                                  | spec-app-shared-components-atoms-switch-switch                                                                  |   1.81 kB |
spec-app-features-directory-subtitulo-profesional.js                                                               | spec-app-features-directory-subtitulo-profesional                                                               |   1.81 kB |
chunk-NANAWI5P.js                                                                                                  | -                                                                                                               |   1.79 kB |
chunk-4GBWPAHR.js                                                                                                  | -                                                                                                               |   1.76 kB |
spec-app-core-notifications-notification-routes.js                                                                 | spec-app-core-notifications-notification-routes                                                                 |   1.73 kB |
chunk-JRGXJOFN.js                                                                                                  | -                                                                                                               |   1.73 kB |
spec-app-core-tokens-breakpoints.js                                                                                | spec-app-core-tokens-breakpoints                                                                                |   1.70 kB |
chunk-QAOF7PHS.js                                                                                                  | -                                                                                                               |   1.66 kB |
spec-app-features-insurance-money-format.js                                                                        | spec-app-features-insurance-money-format                                                                        |   1.65 kB |
chunk-H6FB23I6.js                                                                                                  | -                                                                                                               |   1.65 kB |
chunk-PWUFISV3.js                                                                                                  | -                                                                                                               |   1.64 kB |
chunk-JO3EEJR7.js                                                                                                  | -                                                                                                               |   1.62 kB |
chunk-ZJ4MVB4W.js                                                                                                  | -                                                                                                               |   1.61 kB |
chunk-XD7WEDCK.js                                                                                                  | -                                                                                                               |   1.57 kB |
chunk-Y7YN2F4J.js                                                                                                  | -                                                                                                               |   1.55 kB |
chunk-XUQON47C.js                                                                                                  | -                                                                                                               |   1.47 kB |
chunk-J2KNBS5U.js                                                                                                  | -                                                                                                               |   1.45 kB |
chunk-52HIHOVU.js                                                                                                  | -                                                                                                               |   1.42 kB |
chunk-AYK6PNBO.js                                                                                                  | -                                                                                                               |   1.40 kB |
spec-app-core-messaging-con-quien.js                                                                               | spec-app-core-messaging-con-quien                                                                               |   1.39 kB |
chunk-KUSSK3XH.js                                                                                                  | -                                                                                                               |   1.38 kB |
spec-app-app.js                                                                                                    | spec-app-app                                                                                                    |   1.29 kB |
chunk-IPPKBIRQ.js                                                                                                  | -                                                                                                               |   1.27 kB |
spec-app-core-codigo-legible-codigo-legible.js                                                                     | spec-app-core-codigo-legible-codigo-legible                                                                     |   1.24 kB |
spec-app-features-not-found-not-found.js                                                                           | spec-app-features-not-found-not-found                                                                           |   1.22 kB |
init-testbed.js                                                                                                    | init-testbed                                                                                                    |   1.21 kB |
chunk-TZ3NZZSO.js                                                                                                  | -                                                                                                               |   1.21 kB |
chunk-WV6HMYYE.js                                                                                                  | -                                                                                                               |   1.20 kB |
spec-app-shared-text-iniciales.js                                                                                  | spec-app-shared-text-iniciales                                                                                  |   1.20 kB |
chunk-6LT7JSBV.js                                                                                                  | -                                                                                                               |   1.20 kB |
spec-app-shared-utils-csv-export-csv-export.js                                                                     | spec-app-shared-utils-csv-export-csv-export                                                                     |   1.19 kB |
chunk-5QBFR2XJ.js                                                                                                  | -                                                                                                               |   1.10 kB |
chunk-AMQ6ERPS.js                                                                                                  | -                                                                                                               |   1.07 kB |
chunk-L5HBT6DE.js                                                                                                  | -                                                                                                               |   1.04 kB |
chunk-6ZI2OUNZ.js                                                                                                  | -                                                                                                               |   1.01 kB |
chunk-KYSVQCVM.js                                                                                                  | -                                                                                                               | 980 bytes |
vitest-mock-patch.js                                                                                               | vitest-mock-patch                                                                                               | 974 bytes |
chunk-TNK3IPDR.js                                                                                                  | -                                                                                                               | 889 bytes |
chunk-5V3HWIOV.js                                                                                                  | -                                                                                                               | 867 bytes |
