✓ src/app/features/component-stock/component-index.generated.ts
  549 componentes · 3 otros · 306 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2196 template-instantiates · 6 imports-available sin instanciar · 70 type-only · 208 dynamic-loads
  nivel: 0 declarado · 549 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 549/549 · con escenario 3/549 · verificados visualmente 3/549 · bloqueados 70/549 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\DELL\Documents\Github\Alovida\wt-pablo-farmacia-carrito-2026-09-25\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-R5FCBHHR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m3.00 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-upcoming-and-past.js[39m                                                                       [2m | [22m[2mspec-app-features-account-appointments-upcoming-and-past[22m                                                                       [2m | [22m  [36m2.97 kB[39m[2m | [22m
[32mspec-app-features-geo-geo-home-geo-home.js[39m                                                                                        [2m | [22m[2mspec-app-features-geo-geo-home-geo-home[22m                                                                                        [2m | [22m  [36m2.96 kB[39m[2m | [22m
[32mchunk-J22UETMZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.96 kB[39m[2m | [22m
[32mspec-app-shared-utils-csv-export-csv-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-csv-export-csv-export[22m                                                                                    [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor.js[39m                                           [2m | [22m[2mspec-app-features-auth-providers-attribute-mappings-editor-attribute-mappings-editor[22m                                           [2m | [22m  [36m2.92 kB[39m[2m | [22m
[32mchunk-MEKSIL3W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper.js[39m                                                      [2m | [22m[2mspec-app-features-alovida-buscar-aseguradoras-listado-insurer-card.mapper[22m                                                      [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-data-table-cursor-history.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-organisms-data-table-cursor-history[22m                                                                 [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mchunk-IM7CCVGX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.89 kB[39m[2m | [22m
[32mchunk-VBBKX4K7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.88 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-fact-list-fact-list.js[39m                                                                       [2m | [22m[2mspec-app-shared-components-molecules-fact-list-fact-list[22m                                                                       [2m | [22m  [36m2.87 kB[39m[2m | [22m
[32mchunk-7BVYAS5U.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mchunk-5T5ULMVS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mspec-app-features-delegated-access-set-items-editor-set-items-editor.js[39m                                                           [2m | [22m[2mspec-app-features-delegated-access-set-items-editor-set-items-editor[22m                                                           [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes.js[39m                              [2m | [22m[2mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-representante-y-gerentes[22m                              [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-XKWDQJLF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mspec-app-core-observability-privacy-sanitize-url.js[39m                                                                               [2m | [22m[2mspec-app-core-observability-privacy-sanitize-url[22m                                                                               [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-ENJ6LXTZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-Y44GGE3D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-features-admin-getting-started-setup-notice-setup-notice.js[39m                                                              [2m | [22m[2mspec-app-features-admin-getting-started-setup-notice-setup-notice[22m                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mspec-app-core-data-access-diagnostic-units-diagnostic-units.client.js[39m                                                             [2m | [22m[2mspec-app-core-data-access-diagnostic-units-diagnostic-units.client[22m                                                             [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-patient-insurance-settlement-patient-insurance-settlement.js[39m                                 [2m | [22m[2mspec-app-shared-components-molecules-patient-insurance-settlement-patient-insurance-settlement[22m                                 [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend-latencia.js[39m                                                                                       [2m | [22m[2mspec-app-core-mock-mock-backend-latencia[22m                                                                                       [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mchunk-3JJU4HUQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-features-auth-registro-compartido-documentos-legales.js[39m                                                                  [2m | [22m[2mspec-app-features-auth-registro-compartido-documentos-legales[22m                                                                  [2m | [22m  [36m2.79 kB[39m[2m | [22m
[32mspec-app-features-health-context-health-context-home-health-context-home.js[39m                                                       [2m | [22m[2mspec-app-features-health-context-health-context-home-health-context-home[22m                                                       [2m | [22m  [36m2.78 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-quality-indicators-quality-indicators.js[39m      [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-quality-indicators-quality-indicators[22m      [2m | [22m  [36m2.75 kB[39m[2m | [22m
[32mspec-app-core-observability-errors-error-sanitizer.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-errors-error-sanitizer[22m                                                                             [2m | [22m  [36m2.74 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-signing-key-fields-signing-key-fields.js[39m                                                         [2m | [22m[2mspec-app-features-auth-providers-signing-key-fields-signing-key-fields[22m                                                         [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mspec-app-core-data-access-chart-templates-chart-templates.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-chart-templates-chart-templates.client[22m                                                               [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mspec-app-features-alovida-shell-alovida-public-shell.js[39m                                                                           [2m | [22m[2mspec-app-features-alovida-shell-alovida-public-shell[22m                                                                           [2m | [22m  [36m2.72 kB[39m[2m | [22m
[32mspec-app-shared-date-hora-de-chat.js[39m                                                                                              [2m | [22m[2mspec-app-shared-date-hora-de-chat[22m                                                                                              [2m | [22m  [36m2.71 kB[39m[2m | [22m
[32mchunk-P7KE42XO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-codigo-desde-sigla.js[39m                                                                [2m | [22m[2mspec-app-features-auth-register-organization-codigo-desde-sigla[22m                                                                [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-core-mock-fallos-simulados.js[39m                                                                                            [2m | [22m[2mspec-app-core-mock-fallos-simulados[22m                                                                                            [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-activity-chart-activity-chart.js[39m              [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-activity-chart-activity-chart[22m              [2m | [22m  [36m2.70 kB[39m[2m | [22m
[32mchunk-4PJFG4EH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.69 kB[39m[2m | [22m
[32mchunk-RAQS6YUO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.68 kB[39m[2m | [22m
[32mspec-app-features-auth-register-account-type-register-account-type.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-account-type-register-account-type[22m                                                             [2m | [22m  [36m2.68 kB[39m[2m | [22m
[32mchunk-36F3HKRZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.66 kB[39m[2m | [22m
[32mspec-app-shared-utils-telephone-telephone.js[39m                                                                                      [2m | [22m[2mspec-app-shared-utils-telephone-telephone[22m                                                                                      [2m | [22m  [36m2.63 kB[39m[2m | [22m
[32mchunk-3US666UK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.63 kB[39m[2m | [22m
[32mspec-app-core-tokens-design-tokens.types.js[39m                                                                                       [2m | [22m[2mspec-app-core-tokens-design-tokens.types[22m                                                                                       [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-CDB6DOD7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.61 kB[39m[2m | [22m
[32mchunk-4KA5QUYH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.59 kB[39m[2m | [22m
[32mspec-app-features-quotations-flexible-payment-plan.js[39m                                                                             [2m | [22m[2mspec-app-features-quotations-flexible-payment-plan[22m                                                                             [2m | [22m  [36m2.59 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-specialty-icon-specialty-icon.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-atoms-specialty-icon-specialty-icon[22m                                                                 [2m | [22m  [36m2.57 kB[39m[2m | [22m
[32mchunk-6SOSLLQJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mchunk-26GJZ54W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mchunk-VQBWBQA2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-terminology.handlers.js[39m                                                                               [2m | [22m[2mspec-app-core-mock-handlers-terminology.handlers[22m                                                                               [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-server-build-assets.js[39m                                                                                                       [2m | [22m[2mspec-server-build-assets[22m                                                                                                       [2m | [22m  [36m2.53 kB[39m[2m | [22m
[32mchunk-UV4KY35A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.52 kB[39m[2m | [22m
[32mspec-app-core-data-access-medical-organization-medical-organization.client.js[39m                                                     [2m | [22m[2mspec-app-core-data-access-medical-organization-medical-organization.client[22m                                                     [2m | [22m  [36m2.50 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor.js[39m                                                 [2m | [22m[2mspec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor[22m                                                 [2m | [22m  [36m2.49 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-service-icon-service-icon.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-atoms-service-icon-service-icon[22m                                                                     [2m | [22m  [36m2.47 kB[39m[2m | [22m
[32mchunk-Y4WAA75L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile.resolver.js[39m                                                                       [2m | [22m[2mspec-app-features-public-profile-public-profile.resolver[22m                                                                       [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-app-core-mock-persistencia-por-build.js[39m                                                                                      [2m | [22m[2mspec-app-core-mock-persistencia-por-build[22m                                                                                      [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-content-disposition.js[39m                                                                            [2m | [22m[2mspec-app-core-data-access-files-content-disposition[22m                                                                            [2m | [22m  [36m2.41 kB[39m[2m | [22m
[32mspec-app-features-messaging-conversation-list-conversation-list.js[39m                                                                [2m | [22m[2mspec-app-features-messaging-conversation-list-conversation-list[22m                                                                [2m | [22m  [36m2.41 kB[39m[2m | [22m
[32mspec-app-features-account-cotizaciones-cotizaciones.logic.js[39m                                                                      [2m | [22m[2mspec-app-features-account-cotizaciones-cotizaciones.logic[22m                                                                      [2m | [22m  [36m2.40 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-toast-toast.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-molecules-toast-toast[22m                                                                               [2m | [22m  [36m2.40 kB[39m[2m | [22m
[32mchunk-TEVAPKN3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mchunk-AERIG7YK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mspec-app-shared-date-calendario-mes.js[39m                                                                                            [2m | [22m[2mspec-app-shared-date-calendario-mes[22m                                                                                            [2m | [22m  [36m2.37 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-category-icon.js[39m                                                                              [2m | [22m[2mspec-app-features-glossary-glossary-category-icon[22m                                                                              [2m | [22m  [36m2.35 kB[39m[2m | [22m
[32mchunk-WL5AVFLJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.34 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-checkbox-checkbox.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-checkbox-checkbox[22m                                                                             [2m | [22m  [36m2.34 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.pdf.js[39m                                                      [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.pdf[22m                                                      [2m | [22m  [36m2.30 kB[39m[2m | [22m
[32mchunk-WBWS6GHS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.29 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-inbox-order-resumen-de-factura-resumen-de-factura.js[39m                                [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-inbox-order-resumen-de-factura-resumen-de-factura[22m                                [2m | [22m  [36m2.27 kB[39m[2m | [22m
[32mspec-app-core-data-access-admin-portal-data-catalog.client.js[39m                                                                     [2m | [22m[2mspec-app-core-data-access-admin-portal-data-catalog.client[22m                                                                     [2m | [22m  [36m2.27 kB[39m[2m | [22m
[32mchunk-QVZWCGPH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.26 kB[39m[2m | [22m
[32mchunk-JYAKWPAG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.26 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-route-template.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-route-template[22m                                                                             [2m | [22m  [36m2.24 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-pager-public-profile-pager.js[39m                                                     [2m | [22m[2mspec-app-features-public-profile-public-profile-pager-public-profile-pager[22m                                                     [2m | [22m  [36m2.22 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-map-geo.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-organisms-map-geo[22m                                                                                   [2m | [22m  [36m2.22 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-ficha-de-contacto-ficha-de-contacto.js[39m                   [2m | [22m[2mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-ficha-de-contacto-ficha-de-contacto[22m                   [2m | [22m  [36m2.19 kB[39m[2m | [22m
[32mchunk-FFIMJPOM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.17 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-laboratorios-listado-diagnostic-card.mapper.js[39m                                                   [2m | [22m[2mspec-app-features-alovida-buscar-laboratorios-listado-diagnostic-card.mapper[22m                                                   [2m | [22m  [36m2.16 kB[39m[2m | [22m
[32mchunk-HOAG4HLB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mchunk-V2N674WL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mspec-app-features-auth-tenant-selection-tenant-selection.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-tenant-selection-tenant-selection[22m                                                                       [2m | [22m  [36m2.13 kB[39m[2m | [22m
[32mchunk-FQ6UJY7F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-mi-recurso.js[39m                                                                                            [2m | [22m[2mspec-app-features-agenda-mi-recurso[22m                                                                                            [2m | [22m  [36m2.12 kB[39m[2m | [22m
[32mchunk-VOL2F5IB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-YFA65E2Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-QD6E3HAV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.09 kB[39m[2m | [22m
[32mspec-app-shared-geo-departamento-de-ciudad.js[39m                                                                                     [2m | [22m[2mspec-app-shared-geo-departamento-de-ciudad[22m                                                                                     [2m | [22m  [36m2.06 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-auth-stage-auth-stage.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-auth-stage-auth-stage[22m                                                                     [2m | [22m  [36m2.06 kB[39m[2m | [22m
[32mspec-app-core-data-access-wire.js[39m                                                                                                 [2m | [22m[2mspec-app-core-data-access-wire[22m                                                                                                 [2m | [22m  [36m2.05 kB[39m[2m | [22m
[32mchunk-E4SBGQCK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.04 kB[39m[2m | [22m
[32mspec-app-features-design-system-sample-view-state-gallery-view-state-gallery.js[39m                                                   [2m | [22m[2mspec-app-features-design-system-sample-view-state-gallery-view-state-gallery[22m                                                   [2m | [22m  [36m2.03 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-section-heading-section-heading.js[39m                                                           [2m | [22m[2mspec-app-shared-components-molecules-section-heading-section-heading[22m                                                           [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-RYKMAGG6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-32QIII72.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.99 kB[39m[2m | [22m
[32mchunk-SPEFGR4N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.97 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-composer-sticker-picker-sticker-picker.js[39m                                                      [2m | [22m[2mspec-app-features-messaging-thread-composer-sticker-picker-sticker-picker[22m                                                      [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mchunk-5QUSA6DU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-agendas-cobertura.js[39m                                                                                  [2m | [22m[2mspec-app-core-mock-fixtures-agendas-cobertura[22m                                                                                  [2m | [22m  [36m1.94 kB[39m[2m | [22m
[32mspec-app-shared-utils-vencimiento-vencimiento.js[39m                                                                                  [2m | [22m[2mspec-app-shared-utils-vencimiento-vencimiento[22m                                                                                  [2m | [22m  [36m1.93 kB[39m[2m | [22m
[32mspec-app-core-profesion-nombres-adicionales.js[39m                                                                                    [2m | [22m[2mspec-app-core-profesion-nombres-adicionales[22m                                                                                    [2m | [22m  [36m1.93 kB[39m[2m | [22m
[32mspec-app-core-auth-role-labels.js[39m                                                                                                 [2m | [22m[2mspec-app-core-auth-role-labels[22m                                                                                                 [2m | [22m  [36m1.92 kB[39m[2m | [22m
[32mchunk-PG4MBSQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.91 kB[39m[2m | [22m
[32mspec-app-core-mock-fixtures-agenda-casos-limite.js[39m                                                                                [2m | [22m[2mspec-app-core-mock-fixtures-agenda-casos-limite[22m                                                                                [2m | [22m  [36m1.88 kB[39m[2m | [22m
[32mchunk-COE3M3O2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.88 kB[39m[2m | [22m
[32mchunk-EII6VLWG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-TC54DCER.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-6OSXLXGM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.85 kB[39m[2m | [22m
[32mchunk-4ATFHL4D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-saved-places.js[39m                                                                                [2m | [22m[2mspec-app-core-data-access-profiles-saved-places[22m                                                                                [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-switch-switch.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-switch-switch[22m                                                                                 [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mchunk-IS35CTDE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-app-features-directory-subtitulo-profesional.js[39m                                                                              [2m | [22m[2mspec-app-features-directory-subtitulo-profesional[22m                                                                              [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mchunk-MZHFZ5PA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.79 kB[39m[2m | [22m
[32mspec-app-core-mock-latencia-observada.js[39m                                                                                          [2m | [22m[2mspec-app-core-mock-latencia-observada[22m                                                                                          [2m | [22m  [36m1.78 kB[39m[2m | [22m
[32mchunk-7SSUMWDS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-77RAYGJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mspec-app-core-notifications-notification-routes.js[39m                                                                                [2m | [22m[2mspec-app-core-notifications-notification-routes[22m                                                                                [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mchunk-JQ3JGK77.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.71 kB[39m[2m | [22m
[32mspec-app-core-tokens-breakpoints.js[39m                                                                                               [2m | [22m[2mspec-app-core-tokens-breakpoints[22m                                                                                               [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-PUI6PEHA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.69 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-feed-publicaciones-feed-tendencias-feed-tendencias.js[39m                                            [2m | [22m[2mspec-app-features-alovida-buscar-feed-publicaciones-feed-tendencias-feed-tendencias[22m                                            [2m | [22m  [36m1.68 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-5C5IZZSJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mchunk-3DDR3AOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-app-shared-utils-form-draft-form-draft.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-form-draft-form-draft[22m                                                                                    [2m | [22m  [36m1.60 kB[39m[2m | [22m
[32mspec-app-core-http-session-broadcast.js[39m                                                                                           [2m | [22m[2mspec-app-core-http-session-broadcast[22m                                                                                           [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mchunk-OQOV44YY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mchunk-BIZZ4NET.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-practice.handlers.js[39m                                                                                  [2m | [22m[2mspec-app-core-mock-handlers-practice.handlers[22m                                                                                  [2m | [22m  [36m1.56 kB[39m[2m | [22m
