✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2163 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: D:\Trabajos Secundarios\Mantra Core Technologies\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-PJVXQR2M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-M4KWA5GT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m754 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-H6KBF5ZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m727 bytes[39m[2m | [22m
[32mchunk-M4X3QN5P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m710 bytes[39m[2m | [22m
[32mchunk-CVXMLGZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m705 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-FYXJEENJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m667 bytes[39m[2m | [22m
[32mchunk-LDDEB53O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m658 bytes[39m[2m | [22m
[32mchunk-JLS56CUI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m639 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-5U2NBQS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m586 bytes[39m[2m | [22m
[32mchunk-4HM75L4O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m584 bytes[39m[2m | [22m
[32mchunk-ZKWNHXXC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m545 bytes[39m[2m | [22m
[32mchunk-PCTMPWWH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-CEXMHGRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m524 bytes[39m[2m | [22m
[32mchunk-UFOQUGRP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m511 bytes[39m[2m | [22m
[32mchunk-H5CSE2VI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m502 bytes[39m[2m | [22m
[32mchunk-FOKEQ64M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m491 bytes[39m[2m | [22m
[32mchunk-U752A7J7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m481 bytes[39m[2m | [22m
[32mchunk-2DTIRCEQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m480 bytes[39m[2m | [22m
[32mchunk-Q3FC3NOY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m480 bytes[39m[2m | [22m
[32mchunk-SQXYCQCX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m451 bytes[39m[2m | [22m
[32mchunk-O5U2QX6P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m432 bytes[39m[2m | [22m
[32mchunk-5KD7AA7C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m430 bytes[39m[2m | [22m
[32mchunk-V6AZW64P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m416 bytes[39m[2m | [22m
[32mchunk-4RNMHHXE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m406 bytes[39m[2m | [22m
[32mchunk-T77KNGYI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m393 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-UQ6QOBL2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m371 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-V27SYRQV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m349 bytes[39m[2m | [22m
[32mchunk-NPFKZ5KY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m342 bytes[39m[2m | [22m
[32mchunk-UCUBLRG7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m338 bytes[39m[2m | [22m
[32mchunk-N6LT4IMS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m317 bytes[39m[2m | [22m
[32mchunk-JZ23MGTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m317 bytes[39m[2m | [22m
[32mchunk-27LIG7XB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m313 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-FAE4M45V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m290 bytes[39m[2m | [22m
[32mchunk-FOZA5SLW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m286 bytes[39m[2m | [22m
[32mchunk-Y6OT4CDT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m282 bytes[39m[2m | [22m
[32mchunk-CRWDNV23.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-NFYDXEU6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m272 bytes[39m[2m | [22m
[32mchunk-DEQSZ52D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-6KRPCKUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m235 bytes[39m[2m | [22m
[32mchunk-KITOG3XK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m235 bytes[39m[2m | [22m
[32mchunk-FCNYAFYF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m212 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-QF3SSLT3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-R4NKEUUG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m198 bytes[39m[2m | [22m
[32mchunk-EG4EPJY7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m187 bytes[39m[2m | [22m
[32mchunk-AUNG3PYF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m172 bytes[39m[2m | [22m
[32mchunk-56I566IZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m169 bytes[39m[2m | [22m
[32mchunk-7FILMIDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m164 bytes[39m[2m | [22m
[32mchunk-V5SWWHTH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43 bytes[39m[2m | [22m
[32mchunk-TKNHSXWJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43 bytes[39m[2m | [22m

[1m [22m                                                                                                                                 [2m | [22m[1mInitial total[22m                                                                                                                  [2m | [22m [1m24.73 MB[22m

[1mLazy chunk files[22m                                                                                                                  [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-62HH7SBS.js[39m                                                                                                                 [2m | [22m[2mcomponent-stock[22m                                                                                                                [2m | [22m  [36m1.16 MB[39m[2m | [22m
[32mchunk-TWL6X5YZ.js[39m                                                                                                                 [2m | [22m[2mportada[22m                                                                                                                        [2m | [22m[36m163.38 kB[39m[2m | [22m
[32mchunk-EBY7DSVS.js[39m                                                                                                                 [2m | [22m[2morganizaciones-listado[22m                                                                                                         [2m | [22m [36m93.01 kB[39m[2m | [22m
[32mchunk-E4EP6M2T.js[39m                                                                                                                 [2m | [22m[2mconceptos-listado[22m                                                                                                              [2m | [22m [36m92.47 kB[39m[2m | [22m
[32mchunk-PNSBBBWC.js[39m                                                                                                                 [2m | [22m[2marchivos-listado[22m                                                                                                               [2m | [22m [36m83.83 kB[39m[2m | [22m
[32mchunk-H4BDWYJU.js[39m                                                                                                                 [2m | [22m[2mpersonas-listado[22m                                                                                                               [2m | [22m [36m80.48 kB[39m[2m | [22m
[32mchunk-Y4ZFLDYO.js[39m                                                                                                                 [2m | [22m[2mpacientes-listado[22m                                                                                                              [2m | [22m [36m78.23 kB[39m[2m | [22m
[32mchunk-WLXHFO6U.js[39m                                                                                                                 [2m | [22m[2midentificadores-listado[22m                                                                                                        [2m | [22m [36m77.61 kB[39m[2m | [22m
[32mchunk-LLLWQWSP.js[39m                                                                                                                 [2m | [22m[2morganizaciones-hijas-formulario[22m                                                                                                [2m | [22m [36m76.35 kB[39m[2m | [22m
[32mchunk-OX4RBC2P.js[39m                                                                                                                 [2m | [22m[2morganizaciones-formulario[22m                                                                                                      [2m | [22m [36m76.33 kB[39m[2m | [22m
[32mchunk-FVPASBD5.js[39m                                                                                                                 [2m | [22m[2mpuntos-de-contacto-listado[22m                                                                                                     [2m | [22m [36m75.65 kB[39m[2m | [22m
[32mchunk-JGM2YF4Q.js[39m                                                                                                                 [2m | [22m[2mdirecciones-listado[22m                                                                                                            [2m | [22m [36m73.81 kB[39m[2m | [22m
[32mchunk-EYXPQNJF.js[39m                                                                                                                 [2m | [22m[2msistemas-de-codigos-listado[22m                                                                                                    [2m | [22m [36m73.55 kB[39m[2m | [22m
[32mchunk-ZVNPHVVJ.js[39m                                                                                                                 [2m | [22m[2mmembresias-listado[22m                                                                                                             [2m | [22m [36m73.48 kB[39m[2m | [22m
[32mchunk-YC75L4N5.js[39m                                                                                                                 [2m | [22m[2morganizaciones-suspender[22m                                                                                                       [2m | [22m [36m71.15 kB[39m[2m | [22m
[2m...and 540 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [150.327 seconds] - 2026-09-25T01:53:54.779Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:132:4:
[37m      132 │     [32mAppButtonLink[37m,
          ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:103:39:
[37m      103 │ ... [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
          ╵                                 [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:103:62:
[37m      103 │ ...AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
          ╵                                               [32m~~~~~~~~~~[0m

[39m[22m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mD:/Trabajos Secundarios/Mantra Core Technologies/mantra-core-health[39m

(node:26584) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:27288) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:33788) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31428) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36848) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:34368) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31636) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:6984) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:31152) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:26932) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:36416) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:28728) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2240) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:29400) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:12424) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/shell-layout/shell-layout.spec.ts [2m([22m[2m54 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[33m 23575[2mms[22m[39m
[31m     [31m×[31m el menú solo ofrece rutas que existen[39m[32m 150[2mms[22m[39m
[31m         [31m×[31m sin rótulo que las agrupe, las cosas parecidas siguen saliendo seguidas[39m[33m 542[2mms[22m[39m
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/insurance/insurance-analytics/insurance-analytics.spec.ts [2m([22m[2m10 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 10134[2mms[22m[39m
[31m     [31m×[31m el tablero no tiene violaciones mecánicas de accesibilidad[39m[33m 7395[2mms[22m[39m
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: navigation to another Document
Not implemented: HTMLFormElement's requestSubmit() method
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/auth/register-practitioner/register-practitioner.spec.ts [2m([22m[2m99 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 64271[2mms[22m[39m
[31m     [31m×[31m resuelve los cinco tipos canónicos de credencial desde el backend simulado[39m[33m 20033[2mms[22m[39m
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: Window's open() method
[90mstderr[2m | src/app/features/health-context/version-form/version-form.spec.ts
[22m[39mERROR ɵNotFound: NG0201: No provider found for `ActivatedRoute`. Source: Standalone[_RegisterPractitioner]. Find more at https://v21.angular.dev/errors/NG0201
    at createRuntimeError (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_effect-chunk2.mjs:602:17)
    at NullInjector.get (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_effect-chunk2.mjs:883:21)
    at R3Injector.get (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_effect-chunk2.mjs:1208:27)
    at R3Injector.get (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_effect-chunk2.mjs:1208:27)
    at R3Injector.get (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_effect-chunk2.mjs:1208:27)
    at ChainedInjector.get (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:7801:32)
    at lookupTokenUsingModuleInjector (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:890:31)
    at getOrCreateInjectable (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:913:10)
    at ɵɵdirectiveInject (file:///D:/Trabajos%20Secundarios/Mantra%20Core%20Technologies/mantra-core-health/node_modules/@angular/core/fesm2022/_debug_node-chunk.mjs:7835:17)
    at NodeInjectorFactory.RouterLink_Factory [as factory] (ng:///RouterLink/ɵfac.js:6:7) {
  code: -201,
  ngErrorCode: -201,
  ngErrorMessage: 'No provider found for `ActivatedRoute`.',
  ngTokenPath: [ 'ActivatedRoute' ]
}

 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/health-context/version-form/version-form.spec.ts [2m([22m[2m4 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[32m 27[2mms[22m[39m
[31m     [31m×[31m un hecho con la evidencia vacía no sale a la red[39m[32m 19[2mms[22m[39m
[31m     [31m×[31m el borrador viaja con hechos, evidencia anidada y JSON parseado[39m[32m 2[2mms[22m[39m
[31m     [31m×[31m cada hecho nace con una fila de evidencia y la última no se quita[39m[32m 2[2mms[22m[39m
[31m     [31m×[31m la pantalla se reinicia para otra carga[39m[32m 2[2mms[22m[39m
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: navigation to another Document
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/identity-assurance/check-attempt-form/check-attempt-form.spec.ts [2m([22m[2m3 tests[22m[2m | [22m[31m3 failed[39m[2m)[22m[32m 136[2mms[22m[39m
[31m     [31m×[31m el mínimo viaja al check pegado con los defaults explícitos del contrato[39m[32m 119[2mms[22m[39m
[31m     [31m×[31m un intento fallido lleva el desenlace elegido, el error y la correlación[39m[32m 9[2mms[22m[39m
[31m     [31m×[31m sin check no viaja nada: el intento pertenece a un check planificado[39m[32m 5[2mms[22m[39m
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/health-context/context-form/context-form.spec.ts [2m([22m[2m3 tests[22m[2m | [22m[31m3 failed[39m[2m)[22m[32m 10[2mms[22m[39m
[31m     [31m×[31m un concepto que no tiene forma de UUID no sale a la red[39m[32m 4[2mms[22m[39m
[31m     [31m×[31m el alta viaja completa, con la descripción solo si se escribió[39m[32m 2[2mms[22m[39m
[31m     [31m×[31m la pantalla se reinicia para otra carga[39m[32m 3[2mms[22m[39m
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/messaging/thread/composer/selector-emojis.spec.ts [2m([22m[2m9 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 695[2mms[22m[39m
[31m     [31m×[31m trae un catálogo grande, no una lista escrita a mano[39m[32m 3[2mms[22m[39m
Not implemented: navigation to another Document
Not implemented: navigation to another Document
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/core/mock/handlers/insurance-analytics.handlers.spec.ts [2m([22m[2m5 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 72[2mms[22m[39m
[31m     [31m×[31m con las primas de fábrica del catálogo, el loss ratio ya viene calculado[39m[32m 51[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 16 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/shell-layout/shell-layout.spec.ts[2m > [22mShellLayout[2m > [22mel menú solo ofrece rutas que existen
[31m[1mAssertionError[22m: expected [ '/my-account', …(13) ] to deeply equal [ '/my-account', …(12) ][39m

- Expected
+ Received

@@ -8,8 +8,9 @@
    "/my-account/dependents",
    "/my-account/appointments",
    "/my-account/medical-record",
    "/my-account/diagnostic-results",
    "/my-account/diagnostic-orders",
+   "/my-account/cotizaciones",
    "/my-account/questionnaires",
    "/design-system",
  ]

[36m [2m❯[22m src/app/features/shell-layout/shell-layout.spec.ts:[2m147:28[22m[39m
    [90m145|[39m     // exigen ninguno: el panel y el autoservicio. La vitrina la agreg…
    [90m146|[39m     [90m// armazón porque no es una sección del producto.[39m
    [90m147|[39m     [34mexpect[39m([34mrutasDelMenu[39m())[33m.[39m[34mtoEqual[39m([
    [90m   |[39m                            [31m^[39m
    [90m148|[39m       [90m// Los dos destinos fijos, sueltos y arriba de todo.[39m
    [90m149|[39m       [32m'/my-account'[39m[33m,[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/26]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/shell-layout/shell-layout.spec.ts[2m > [22mShellLayout[2m > [22mmarco ALOVIDA[2m > [22mlos desplegables[2m > [22msin rótulo que las agrupe, las cosas parecidas siguen saliendo seguidas
[31m[1mAssertionError[22m: expected false to be true // Object.is equality[39m

- Expected
+ Received

- true
+ false

[36m [2m❯[22m src/app/features/shell-layout/shell-layout.spec.ts:[2m449:11[22m[39m
    [90m447|[39m             [32m'/my-account/questionnaires'[39m[33m,[39m
    [90m448|[39m           ])[33m,[39m
    [90m449|[39m         )[33m.[39m[34mtoBe[39m([35mtrue[39m)[33m;[39m
    [90m   |[39m           [31m^[39m
    [90m450|[39m       })[33m;[39m
    [90m451|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/26]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/core/mock/handlers/insurance-analytics.handlers.spec.ts[2m > [22mhandlers de analítica de seguros[2m > [22mcon las primas de fábrica del catálogo, el loss ratio ya viene calculado
[31m[1mAssertionError[22m: expected 1 to be +0 // Object.is equality[39m

- Expected
+ Received

- 0
+ 1

