✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  202 con algo que mirar
  relaciones: 2142 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 546 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 546/546 · con escenario 3/546 · verificados visualmente 3/546 · bloqueados 69/546 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
