[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: D:\Trabajos Secundarios\Mantra Core Technologies\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-VQBWBQA2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-terminology.handlers.js[39m                                                                               [2m | [22m[2mspec-app-core-mock-handlers-terminology.handlers[22m                                                                               [2m | [22m  [36m2.56 kB[39m[2m | [22m
[32mspec-server-build-assets.js[39m                                                                                                       [2m | [22m[2mspec-server-build-assets[22m                                                                                                       [2m | [22m  [36m2.53 kB[39m[2m | [22m
[32mchunk-SN56DH56.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.52 kB[39m[2m | [22m
[32mspec-app-core-data-access-medical-organization-medical-organization.client.js[39m                                                     [2m | [22m[2mspec-app-core-data-access-medical-organization-medical-organization.client[22m                                                     [2m | [22m  [36m2.50 kB[39m[2m | [22m
[32mspec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor.js[39m                                                 [2m | [22m[2mspec-app-features-auth-providers-discovered-keys-editor-discovered-keys-editor[22m                                                 [2m | [22m  [36m2.49 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-service-icon-service-icon.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-atoms-service-icon-service-icon[22m                                                                     [2m | [22m  [36m2.47 kB[39m[2m | [22m
[32mchunk-Y4WAA75L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile.resolver.js[39m                                                                       [2m | [22m[2mspec-app-features-public-profile-public-profile.resolver[22m                                                                       [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-app-core-mock-persistencia-por-build.js[39m                                                                                      [2m | [22m[2mspec-app-core-mock-persistencia-por-build[22m                                                                                      [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mspec-app-core-data-access-files-content-disposition.js[39m                                                                            [2m | [22m[2mspec-app-core-data-access-files-content-disposition[22m                                                                            [2m | [22m  [36m2.41 kB[39m[2m | [22m
[32mspec-app-features-messaging-conversation-list-conversation-list.js[39m                                                                [2m | [22m[2mspec-app-features-messaging-conversation-list-conversation-list[22m                                                                [2m | [22m  [36m2.41 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-toast-toast.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-molecules-toast-toast[22m                                                                               [2m | [22m  [36m2.40 kB[39m[2m | [22m
[32mchunk-TDCYIJRZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mchunk-BX5TOLKS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.38 kB[39m[2m | [22m
[32mspec-app-shared-date-calendario-mes.js[39m                                                                                            [2m | [22m[2mspec-app-shared-date-calendario-mes[22m                                                                                            [2m | [22m  [36m2.37 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-category-icon.js[39m                                                                              [2m | [22m[2mspec-app-features-glossary-glossary-category-icon[22m                                                                              [2m | [22m  [36m2.35 kB[39m[2m | [22m
[32mchunk-WL5AVFLJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.34 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-checkbox-checkbox.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-checkbox-checkbox[22m                                                                             [2m | [22m  [36m2.34 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.pdf.js[39m                                                      [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-invoice-order-invoice.pdf[22m                                                      [2m | [22m  [36m2.30 kB[39m[2m | [22m
[32mchunk-WBWS6GHS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.29 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-inbox-order-resumen-de-factura-resumen-de-factura.js[39m                                [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-inbox-order-resumen-de-factura-resumen-de-factura[22m                                [2m | [22m  [36m2.27 kB[39m[2m | [22m
[32mspec-app-core-data-access-admin-portal-data-catalog.client.js[39m                                                                     [2m | [22m[2mspec-app-core-data-access-admin-portal-data-catalog.client[22m                                                                     [2m | [22m  [36m2.27 kB[39m[2m | [22m
[32mchunk-JYAKWPAG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.26 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-route-template.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-route-template[22m                                                                             [2m | [22m  [36m2.24 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-pager-public-profile-pager.js[39m                                                     [2m | [22m[2mspec-app-features-public-profile-public-profile-pager-public-profile-pager[22m                                                     [2m | [22m  [36m2.22 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-map-geo.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-organisms-map-geo[22m                                                                                   [2m | [22m  [36m2.22 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-ficha-de-contacto-ficha-de-contacto.js[39m                   [2m | [22m[2mspec-app-features-organization-pharmacy-profile-representante-y-gerentes-ficha-de-contacto-ficha-de-contacto[22m                   [2m | [22m  [36m2.19 kB[39m[2m | [22m
[32mchunk-FFIMJPOM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.17 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-laboratorios-listado-diagnostic-card.mapper.js[39m                                                   [2m | [22m[2mspec-app-features-alovida-buscar-laboratorios-listado-diagnostic-card.mapper[22m                                                   [2m | [22m  [36m2.16 kB[39m[2m | [22m
[32mchunk-HOAG4HLB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mchunk-V2N674WL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mspec-app-features-auth-tenant-selection-tenant-selection.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-tenant-selection-tenant-selection[22m                                                                       [2m | [22m  [36m2.13 kB[39m[2m | [22m
[32mchunk-FQ6UJY7F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-mi-recurso.js[39m                                                                                            [2m | [22m[2mspec-app-features-agenda-mi-recurso[22m                                                                                            [2m | [22m  [36m2.12 kB[39m[2m | [22m
[32mchunk-VOL2F5IB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-YFA65E2Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mspec-app-shared-geo-departamento-de-ciudad.js[39m                                                                                     [2m | [22m[2mspec-app-shared-geo-departamento-de-ciudad[22m                                                                                     [2m | [22m  [36m2.06 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-auth-stage-auth-stage.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-auth-stage-auth-stage[22m                                                                     [2m | [22m  [36m2.06 kB[39m[2m | [22m
[32mspec-app-core-data-access-wire.js[39m                                                                                                 [2m | [22m[2mspec-app-core-data-access-wire[22m                                                                                                 [2m | [22m  [36m2.05 kB[39m[2m | [22m
[32mchunk-E4SBGQCK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.04 kB[39m[2m | [22m
[32mspec-app-features-design-system-sample-view-state-gallery-view-state-gallery.js[39m                                                   [2m | [22m[2mspec-app-features-design-system-sample-view-state-gallery-view-state-gallery[22m                                                   [2m | [22m  [36m2.03 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-section-heading-section-heading.js[39m                                                           [2m | [22m[2mspec-app-shared-components-molecules-section-heading-section-heading[22m                                                           [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-CICXOG7F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-32QIII72.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.99 kB[39m[2m | [22m
[32mchunk-AHCD73QS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.97 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-composer-sticker-picker-sticker-picker.js[39m                                                      [2m | [22m[2mspec-app-features-messaging-thread-composer-sticker-picker-sticker-picker[22m                                                      [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mchunk-2UAGFU35.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.95 kB[39m[2m | [22m
[32mspec-app-shared-utils-vencimiento-vencimiento.js[39m                                                                                  [2m | [22m[2mspec-app-shared-utils-vencimiento-vencimiento[22m                                                                                  [2m | [22m  [36m1.93 kB[39m[2m | [22m
[32mspec-app-core-profesion-nombres-adicionales.js[39m                                                                                    [2m | [22m[2mspec-app-core-profesion-nombres-adicionales[22m                                                                                    [2m | [22m  [36m1.93 kB[39m[2m | [22m
[32mspec-app-core-auth-role-labels.js[39m                                                                                                 [2m | [22m[2mspec-app-core-auth-role-labels[22m                                                                                                 [2m | [22m  [36m1.92 kB[39m[2m | [22m
[32mchunk-PG4MBSQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.91 kB[39m[2m | [22m
[32mchunk-COE3M3O2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.88 kB[39m[2m | [22m
[32mchunk-JQR6F6FB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.87 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-TC54DCER.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.86 kB[39m[2m | [22m
[32mchunk-4ATFHL4D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-saved-places.js[39m                                                                                [2m | [22m[2mspec-app-core-data-access-profiles-saved-places[22m                                                                                [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-switch-switch.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-switch-switch[22m                                                                                 [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mspec-app-features-directory-subtitulo-profesional.js[39m                                                                              [2m | [22m[2mspec-app-features-directory-subtitulo-profesional[22m                                                                              [2m | [22m  [36m1.81 kB[39m[2m | [22m
[32mchunk-MZHFZ5PA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.79 kB[39m[2m | [22m
[32mchunk-7SSUMWDS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-77RAYGJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mspec-app-core-notifications-notification-routes.js[39m                                                                                [2m | [22m[2mspec-app-core-notifications-notification-routes[22m                                                                                [2m | [22m  [36m1.73 kB[39m[2m | [22m
[32mchunk-JQ3JGK77.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.71 kB[39m[2m | [22m
[32mspec-app-core-tokens-breakpoints.js[39m                                                                                               [2m | [22m[2mspec-app-core-tokens-breakpoints[22m                                                                                               [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-PUI6PEHA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.69 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-feed-publicaciones-feed-tendencias-feed-tendencias.js[39m                                            [2m | [22m[2mspec-app-features-alovida-buscar-feed-publicaciones-feed-tendencias-feed-tendencias[22m                                            [2m | [22m  [36m1.68 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-Q3RZ4D6Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mchunk-FMRMDM2H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.62 kB[39m[2m | [22m
[32mchunk-3DDR3AOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.61 kB[39m[2m | [22m
[32mspec-app-core-http-session-broadcast.js[39m                                                                                           [2m | [22m[2mspec-app-core-http-session-broadcast[22m                                                                                           [2m | [22m  [36m1.59 kB[39m[2m | [22m
[32mchunk-OQOV44YY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.58 kB[39m[2m | [22m
[32mchunk-BIZZ4NET.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mchunk-LT2DQUN3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.55 kB[39m[2m | [22m
[32mchunk-XAG4LW42.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.55 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-practice.handlers.js[39m                                                                                  [2m | [22m[2mspec-app-core-mock-handlers-practice.handlers[22m                                                                                  [2m | [22m  [36m1.53 kB[39m[2m | [22m
[32mchunk-3OKCQIX2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.47 kB[39m[2m | [22m
[32mchunk-5OHDATAB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.45 kB[39m[2m | [22m
[32mchunk-MJGPDFUV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.42 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.types.js[39m                                                                        [2m | [22m[2mspec-app-core-data-access-terminology-terminology.types[22m                                                                        [2m | [22m  [36m1.41 kB[39m[2m | [22m
[32mchunk-DKPXOKFV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.40 kB[39m[2m | [22m
[32mchunk-L65ROVLM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32mspec-app-core-messaging-con-quien.js[39m                                                                                              [2m | [22m[2mspec-app-core-messaging-con-quien[22m                                                                                              [2m | [22m  [36m1.39 kB[39m[2m | [22m
[32mchunk-KI2HVPAH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.38 kB[39m[2m | [22m
[32mspec-app-app.js[39m                                                                                                                   [2m | [22m[2mspec-app-app[22m                                                                                                                   [2m | [22m  [36m1.32 kB[39m[2m | [22m
[32mspec-app-core-http-cross-tab-lock.js[39m                                                                                              [2m | [22m[2mspec-app-core-http-cross-tab-lock[22m                                                                                              [2m | [22m  [36m1.31 kB[39m[2m | [22m
[32mchunk-3O4R42YY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.30 kB[39m[2m | [22m
[32mspec-app-shared-utils-telephone-telephone.js[39m                                                                                      [2m | [22m[2mspec-app-shared-utils-telephone-telephone[22m                                                                                      [2m | [22m  [36m1.30 kB[39m[2m | [22m
[32mchunk-PO5ZOFJ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.27 kB[39m[2m | [22m
[32mchunk-YOYSDWWA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.27 kB[39m[2m | [22m
[32mchunk-2XQKSPS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32mspec-app-core-codigo-legible-codigo-legible.js[39m                                                                                    [2m | [22m[2mspec-app-core-codigo-legible-codigo-legible[22m                                                                                    [2m | [22m  [36m1.24 kB[39m[2m | [22m
[32mspec-app-features-not-found-not-found.js[39m                                                                                          [2m | [22m[2mspec-app-features-not-found-not-found[22m                                                                                          [2m | [22m  [36m1.22 kB[39m[2m | [22m
[32minit-testbed.js[39m                                                                                                                   [2m | [22m[2minit-testbed[22m                                                                                                                   [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-CGZAWKYC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-SOKCEXTQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-app-shared-text-iniciales.js[39m                                                                                                 [2m | [22m[2mspec-app-shared-text-iniciales[22m                                                                                                 [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mchunk-B4EVXHMH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-app-shared-utils-csv-export-csv-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-csv-export-csv-export[22m                                                                                    [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-2TJIRVYL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.15 kB[39m[2m | [22m
[32mspec-app-core-money-display-currency.js[39m                                                                                           [2m | [22m[2mspec-app-core-money-display-currency[22m                                                                                           [2m | [22m  [36m1.14 kB[39m[2m | [22m
[32mspec-app-core-mock-sha256.js[39m                                                                                                      [2m | [22m[2mspec-app-core-mock-sha256[22m                                                                                                      [2m | [22m  [36m1.12 kB[39m[2m | [22m
[32mspec-app-core-layout-breakpoints.js[39m                                                                                               [2m | [22m[2mspec-app-core-layout-breakpoints[22m                                                                                               [2m | [22m  [36m1.12 kB[39m[2m | [22m
[32mchunk-2KQ6H6RC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.10 kB[39m[2m | [22m
[32mchunk-FD3MZKII.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.08 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-GAY2RQQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.05 kB[39m[2m | [22m
[32mchunk-CSSG4BYS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.04 kB[39m[2m | [22m
[32mchunk-TVZLUDC2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mchunk-7B2YL5B6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.00 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-VKBW6C4E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m980 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m                                                                                                              [2m | [22m[2mvitest-mock-patch[22m                                                                                                              [2m | [22m[36m974 bytes[39m[2m | [22m
[32mchunk-KKOO4Y5D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m957 bytes[39m[2m | [22m
[32mchunk-QLOG4AUN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m956 bytes[39m[2m | [22m
[32mchunk-24L5QK5I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m936 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m                                                                                                               [2m | [22m[2msetup-test-setup[22m                                                                                                               [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-BQQWSFTR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m889 bytes[39m[2m | [22m
[32mchunk-PN4NK3AA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m880 bytes[39m[2m | [22m
[32mchunk-JILEUVU6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m867 bytes[39m[2m | [22m
[32mchunk-IY44WWAP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m787 bytes[39m[2m | [22m
[32mchunk-D6SEOGD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m770 bytes[39m[2m | [22m
[32mchunk-JXX2CB7Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-M4KWA5GT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m754 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-H6KBF5ZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m727 bytes[39m[2m | [22m
[32mchunk-M4X3QN5P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m710 bytes[39m[2m | [22m
[32mchunk-HWNP3MWI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m705 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-FYXJEENJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m667 bytes[39m[2m | [22m
[32mchunk-LDDEB53O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m658 bytes[39m[2m | [22m
[32mchunk-JLS56CUI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m639 bytes[39m[2m | [22m
